Validating models...

0 errors found
Django version 1.4.5, using settings 'testp.settings'
Development server is running at http://0.0.0.0:8000/
Quit the server with CONTROL-C.
[07/Sep/2013 01:47:58] "GET /<script>cross_site_scripting.nasl</script>.fts HTTP/1.1" 404 2590
[07/Sep/2013 01:47:58] "GET /cgi-bin/index.cgi HTTP/1.1" 404 2471
[07/Sep/2013 01:47:58] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:47:58] "GET /rzyk5h1l.fts?<script>cross_site_scripting.nasl</script> HTTP/1.1" 404 2507
[07/Sep/2013 01:47:59] "GET /<IMG%20SRC="javascript:alert(cross_site_scripting.nasl);">.fts HTTP/1.1" 404 2642
[07/Sep/2013 01:47:59] "HEAD /someunexistantstuff726133164612494630.html HTTP/1.1" 404 0
[07/Sep/2013 01:47:59] "HEAD /someunexistantstuff.exe HTTP/1.1" 404 0
[07/Sep/2013 01:47:59] "GET /rzyk5h1l.fts?<IMG%20SRC="javascript:alert(cross_site_scripting.nasl);"> HTTP/1.1" 404 2523
[07/Sep/2013 01:47:59] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:47:59] "GET /someunexistantantsutff1468832770962675541.html HTTP/1.1" 404 2558
[07/Sep/2013 01:47:59] "GET /<script>cross_site_scripting.nasl</script>.jspa HTTP/1.1" 404 2593
[07/Sep/2013 01:47:59] "GET /login?redirects=10 HTTP/1.1" 404 2448
[07/Sep/2013 01:47:59] "GET /someunexistantantsutff.exe HTTP/1.1" 404 2498
[07/Sep/2013 01:47:59] "GET /rzyk5h1l.jspa?<script>cross_site_scripting.nasl</script> HTTP/1.1" 404 2510
[07/Sep/2013 01:47:59] "GET /<IMG%20SRC="javascript:alert(cross_site_scripting.nasl);">.jspa HTTP/1.1" 404 2645
[07/Sep/2013 01:47:59] "GET /server-info HTTP/1.1" 404 2448
[07/Sep/2013 01:47:59] "GET /rzyk5h1l.jspa?<IMG%20SRC="javascript:alert(cross_site_scripting.nasl);"> HTTP/1.1" 404 2526
[07/Sep/2013 01:47:59] "GET /<script>cross_site_scripting.nasl</script>.kspx HTTP/1.1" 404 2593
[07/Sep/2013 01:47:59] "GET /rzyk5h1l.kspx?<script>cross_site_scripting.nasl</script> HTTP/1.1" 404 2510
[07/Sep/2013 01:47:59] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:47:59] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:47:59] "GET /<IMG%20SRC="javascript:alert(cross_site_scripting.nasl);">.kspx HTTP/1.1" 404 2645
[07/Sep/2013 01:47:59] "GET /1378536479/facts/lnx40014.csxt.csx.com HTTP/1.1" 404 2534
[07/Sep/2013 01:47:59] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:47:59] "GET /rzyk5h1l.kspx?<IMG%20SRC="javascript:alert(cross_site_scripting.nasl);"> HTTP/1.1" 404 2526
[07/Sep/2013 01:47:59] "GET /<script>cross_site_scripting.nasl</script>.mscgi HTTP/1.1" 404 2596
[07/Sep/2013 01:47:59] "GET /rzyk5h1l.mscgi?<script>cross_site_scripting.nasl</script> HTTP/1.1" 404 2513
[07/Sep/2013 01:47:59] "GET /<IMG%20SRC="javascript:alert(cross_site_scripting.nasl);">.mscgi HTTP/1.1" 404 2648
[07/Sep/2013 01:47:59] "GET /servlet/com.newatlanta.servletexec.JSP10Servlet/..%5c..%5cglobal.asa HTTP/1.1" 404 2611
[07/Sep/2013 01:47:59] "GET /rzyk5h1l.mscgi?<IMG%20SRC="javascript:alert(cross_site_scripting.nasl);"> HTTP/1.1" 404 2529
[07/Sep/2013 01:47:59] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:47:59] "GET /<script>cross_site_scripting.nasl</script>.do HTTP/1.1" 404 2587
[07/Sep/2013 01:47:59] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:47:59] "GET /rzyk5h1l.do?<script>cross_site_scripting.nasl</script> HTTP/1.1" 404 2504
[07/Sep/2013 01:47:59] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:47:59] "GET /<IMG%20SRC="javascript:alert(cross_site_scripting.nasl);">.do HTTP/1.1" 404 2639
[07/Sep/2013 01:47:59] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:47:59] "GET /rzyk5h1l.do?<IMG%20SRC="javascript:alert(cross_site_scripting.nasl);"> HTTP/1.1" 404 2520
[07/Sep/2013 01:47:59] "GET /.DS_Store HTTP/1.1" 404 2447
[07/Sep/2013 01:47:59] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:47:59] "GET /<script>cross_site_scripting.nasl</script>.htm HTTP/1.1" 404 2590
[07/Sep/2013 01:47:59] "GET /:/x.jsp HTTP/1.1" 404 2441
[07/Sep/2013 01:47:59] "GET /rzyk5h1l.htm?<script>cross_site_scripting.nasl</script> HTTP/1.1" 404 2507
[07/Sep/2013 01:47:59] "GET /<IMG%20SRC="javascript:alert(cross_site_scripting.nasl);">.htm HTTP/1.1" 404 2642
[07/Sep/2013 01:47:59] "GET /ConsoleHelp/default.jsp HTTP/1.1" 404 2484
[07/Sep/2013 01:47:59] "GET /rzyk5h1l.htm?<IMG%20SRC="javascript:alert(cross_site_scripting.nasl);"> HTTP/1.1" 404 2523
[07/Sep/2013 01:47:59] "GET /<script>cross_site_scripting.nasl</script>.idc HTTP/1.1" 404 2590
[07/Sep/2013 01:47:59] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:47:59] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:47:59] "GET /rzyk5h1l.idc?<script>cross_site_scripting.nasl</script> HTTP/1.1" 404 2507
[07/Sep/2013 01:47:59] "GET //perl?-v HTTP/1.1" 404 2410
[07/Sep/2013 01:47:59] "GET /system/login HTTP/1.1" 404 2456
[07/Sep/2013 01:47:59] "GET /<IMG%20SRC="javascript:alert(cross_site_scripting.nasl);">.idc HTTP/1.1" 404 2642
[07/Sep/2013 01:47:59] "GET /rzyk5h1l.idc?<IMG%20SRC="javascript:alert(cross_site_scripting.nasl);"> HTTP/1.1" 404 2523
[07/Sep/2013 01:47:59] "GET //perl.exe?-v HTTP/1.1" 404 2422
[07/Sep/2013 01:47:59] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:47:59] "GET /<script>cross_site_scripting.nasl</script>.x HTTP/1.1" 404 2584
[07/Sep/2013 01:47:59] "GET /cgi-bin/pub/pki?cmd=serverInfo HTTP/1.1" 404 2480
[07/Sep/2013 01:47:59] "GET /search/results.stm HTTP/1.1" 404 2469
[07/Sep/2013 01:47:59] "GET /rzyk5h1l.x?<script>cross_site_scripting.nasl</script> HTTP/1.1" 404 2501
[07/Sep/2013 01:48:00] "GET /<IMG%20SRC="javascript:alert(cross_site_scripting.nasl);">.x HTTP/1.1" 404 2636
[07/Sep/2013 01:48:00] "GET /rzyk5h1l.x?<IMG%20SRC="javascript:alert(cross_site_scripting.nasl);"> HTTP/1.1" 404 2517
[07/Sep/2013 01:48:00] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:00] "GET /<script>cross_site_scripting.nasl</script> HTTP/1.1" 404 2578
[07/Sep/2013 01:48:00] "GET <script>cross_site_scripting.nasl</script> HTTP/1.1" 404 1799
[07/Sep/2013 01:48:00] "GET /../../../../../../../../../../../../windows/win.ini HTTP/1.1" 404 2573
[07/Sep/2013 01:48:00] "GET /?<script>cross_site_scripting.nasl</script> HTTP/1.1" 200 503
[07/Sep/2013 01:48:00] "GET /../../../../../../../../../../../../winnt/win.ini HTTP/1.1" 404 2567
[07/Sep/2013 01:48:00] "GET /<IMG%20SRC="javascript:alert(cross_site_scripting.nasl);"> HTTP/1.1" 404 2630
[07/Sep/2013 01:48:00] "GET ../../../../../../../../../../../../windows/win.ini HTTP/1.1" 404 1786
[07/Sep/2013 01:48:00] "GET <IMG%20SRC="javascript:alert(cross_site_scripting.nasl);"> HTTP/1.1" 404 1877
[07/Sep/2013 01:48:00] "GET ../../../../../../../../../../../../winnt/win.ini HTTP/1.1" 404 1780
[07/Sep/2013 01:48:00] "GET /?<IMG%20SRC="javascript:alert(cross_site_scripting.nasl);"> HTTP/1.1" 200 503
[07/Sep/2013 01:48:00] "GET ..\..\..\..\..\..\..\..\..\..\windows\win.ini HTTP/1.1" 404 1836
[07/Sep/2013 01:48:00] "GET ..\..\..\..\..\..\..\..\..\..\winnt\win.ini HTTP/1.1" 404 1828
[07/Sep/2013 01:48:00] "GET /..\..\..\..\..\..\..\..\..\..\windows\win.ini HTTP/1.1" 404 2577
[07/Sep/2013 01:48:00] "GET /..\..\..\..\..\..\..\..\..\..\winnt\win.ini HTTP/1.1" 404 2571
[07/Sep/2013 01:48:00] "GET /%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5cwindows%5cwin.ini HTTP/1.1" 404 2571
[07/Sep/2013 01:48:00] "GET /%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5cwinnt%5cwin.ini HTTP/1.1" 404 2565
[07/Sep/2013 01:48:00] "GET /%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5cwindows%5cwin%2eini HTTP/1.1" 404 2571
[07/Sep/2013 01:48:00] "GET /%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5cwinnt%5cwin%2eini HTTP/1.1" 404 2565
[07/Sep/2013 01:48:00] "GET /%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2fwindows%2fwin.ini HTTP/1.1" 404 2521
[07/Sep/2013 01:48:00] "GET /%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2fwinnt%2fwin.ini HTTP/1.1" 404 2515
[07/Sep/2013 01:48:00] "GET /.|./.|./.|./.|./.|./.|./.|./.|./.|./.|./.|./windows/win.ini HTTP/1.1" 404 2619
[07/Sep/2013 01:48:00] "GET /.|./.|./.|./.|./.|./.|./.|./.|./.|./.|./.|./winnt/win.ini HTTP/1.1" 404 2613
[07/Sep/2013 01:48:00] "GET /%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/windows/win.ini HTTP/1.1" 404 2564
[07/Sep/2013 01:48:00] "GET /%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/winnt/win.ini HTTP/1.1" 404 2558
[07/Sep/2013 01:48:00] "GET /%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\windows\win.ini HTTP/1.1" 404 2577
[07/Sep/2013 01:48:01] "GET /%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\winnt\win.ini HTTP/1.1" 404 2571
[07/Sep/2013 01:48:01] "GET /%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5cwindows%5cwin.ini HTTP/1.1" 404 2588
[07/Sep/2013 01:48:01] "GET %5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5cwinnt%5cwin.ini HTTP/1.1" 404 1854
[07/Sep/2013 01:48:01] "GET /.../.../.../.../.../.../.../.../.../windows/win.ini HTTP/1.1" 404 2573
[07/Sep/2013 01:48:01] "GET /.../.../.../.../.../.../.../.../.../winnt/win.ini HTTP/1.1" 404 2567
[07/Sep/2013 01:48:01] "GET /...\...\...\...\...\...\...\...\...\windows\win.ini HTTP/1.1" 404 2593
[07/Sep/2013 01:48:01] "GET /...\...\...\...\...\...\...\...\...\winnt\win.ini HTTP/1.1" 404 2587
[07/Sep/2013 01:48:01] "GET /..../..../..../..../..../..../..../..../..../windows/win.ini HTTP/1.1" 404 2600
[07/Sep/2013 01:48:01] "GET /..../..../..../..../..../..../..../..../..../winnt/win.ini HTTP/1.1" 404 2594
[07/Sep/2013 01:48:01] "GET /....\....\....\....\....\....\....\....\....\windows\win.ini HTTP/1.1" 404 2620
[07/Sep/2013 01:48:01] "GET /....\....\....\....\....\....\....\....\....\winnt\win.ini HTTP/1.1" 404 2614
[07/Sep/2013 01:48:01] "GET /././././././../../../../../windows/win.ini HTTP/1.1" 404 2546
[07/Sep/2013 01:48:01] "GET /././././././../../../../../winnt/win.ini HTTP/1.1" 404 2540
[07/Sep/2013 01:48:01] "GET .\.\.\.\.\.\.\.\.\.\/windows/win.ini HTTP/1.1" 404 1787
[07/Sep/2013 01:48:01] "GET .\.\.\.\.\.\.\.\.\.\/winnt/win.ini HTTP/1.1" 404 1779
[07/Sep/2013 01:48:01] "GET /nessus\..\..\..\..\..\..\windows\win.ini HTTP/1.1" 404 2556
[07/Sep/2013 01:48:01] "GET /nessus\..\..\..\..\..\..\winnt\win.ini HTTP/1.1" 404 2550
[07/Sep/2013 01:48:01] "GET /%80../%80../%80../%80../%80../%80../windows/win.ini HTTP/1.1" 400 0
[07/Sep/2013 01:48:01] "GET /%80../%80../%80../%80../%80../%80../winnt/win.ini HTTP/1.1" 400 0
[07/Sep/2013 01:48:01] "GET /%c0.%c0./%c0.%c0./%c0.%c0./%c0.%c0./%c0.%c0./windows/win.ini HTTP/1.1" 400 0
[07/Sep/2013 01:48:01] "GET /%c0.%c0./%c0.%c0./%c0.%c0./%c0.%c0./%c0.%c0./winnt/win.ini HTTP/1.1" 400 0
[07/Sep/2013 01:48:01] "GET /%c0%2e%c0%2e/%c0%2e%c0%2e/%c0%2e%c0%2e/%c0%2e%c0%2e/windows/win.ini HTTP/1.1" 400 0
[07/Sep/2013 01:48:01] "GET /%c0%2e%c0%2e/%c0%2e%c0%2e/%c0%2e%c0%2e/%c0%2e%c0%2e/winnt/win.ini HTTP/1.1" 400 0
[07/Sep/2013 01:48:01] "GET /%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/windows/win.ini HTTP/1.1" 404 2933
[07/Sep/2013 01:48:01] "GET /%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/winnt/win.ini HTTP/1.1" 404 2927
[07/Sep/2013 01:48:01] "GET /scripts/fake.cgi?arg=/dir/../../../../../../../../../../../windows/win.ini HTTP/1.1" 404 2526
[07/Sep/2013 01:48:01] "GET /scripts/fake.cgi?arg=/dir/../../../../../../../../../../../winnt/win.ini HTTP/1.1" 404 2524
[07/Sep/2013 01:48:01] "GET /scripts/fake.cgi?arg=/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/windows/win.ini HTTP/1.1" 404 2524
[07/Sep/2013 01:48:01] "GET /scripts/fake.cgi?arg=/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/winnt/win.ini HTTP/1.1" 404 2522
[07/Sep/2013 01:48:01] "GET /../../../../../../../../../../../../etc/passwd HTTP/1.1" 404 2558
[07/Sep/2013 01:48:01] "GET ../../../../../../../../../../../../etc/passwd HTTP/1.1" 404 1771
[07/Sep/2013 01:48:01] "GET //../../../../../../../../../../../../etc/passwd HTTP/1.1" 404 2533
[07/Sep/2013 01:48:01] "GET /..../..../..../..../..../..../..../..../..../..../..../..../etc/passwd HTTP/1.1" 404 2630
[07/Sep/2013 01:48:01] "GET /%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/etc/passwd HTTP/1.1" 404 2558
[07/Sep/2013 01:48:01] "GET /..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2fetc/passwd HTTP/1.1" 404 2558
[07/Sep/2013 01:48:01] "GET ..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2fetc/passwd HTTP/1.1" 404 1771
[07/Sep/2013 01:48:01] "GET /%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2fetc/passwd HTTP/1.1" 404 2558
[07/Sep/2013 01:48:01] "GET /././././././../../../../../etc/passwd HTTP/1.1" 404 2531
[07/Sep/2013 01:48:01] "GET /%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/%uff0e%uff0e/etc/passwd HTTP/1.1" 404 2918
[07/Sep/2013 01:48:01] "GET /scripts/fake.cgi?arg=/dir/../../../../../../etc/passwd HTTP/1.1" 404 2506
[07/Sep/2013 01:48:01] "GET /scripts/fake.cgi?arg=/dir/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/etc/passwd HTTP/1.1" 404 2523
[07/Sep/2013 01:48:03] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:03] "GET /mxhelp/cgi-bin/namazucgi?lang=/../../../../../../../../../../../../../boot.ini HTTP/1.1" 404 2546
[07/Sep/2013 01:48:03] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:03] "GET ..\..\..\..\..\..\windows\win.ini HTTP/1.1" 404 1768
[07/Sep/2013 01:48:03] "GET ..\..\..\..\..\..\winnt\win.ini HTTP/1.1" 404 1760
[07/Sep/2013 01:48:03] "GET /index.html?urlmaskfilter=<script>foo</script> HTTP/1.1" 404 2488
[07/Sep/2013 01:48:03] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:03] "GET /<script>foo</script> HTTP/1.1" 404 2507
[07/Sep/2013 01:48:03] "GET /servlet/webacc?User.lang=<script>foo</script> HTTP/1.1" 404 2501
[07/Sep/2013 01:48:03] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:03] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:03] "GET /666%0d%0a%0d%0a<script>alert(42);</script>666.jsp HTTP/1.1" 404 2583
[07/Sep/2013 01:48:03] "GET /Websense/cgi-bin/WsCgiLogin.exe?Page=login&UserName=nessus%22%3e%3cscript%3ealert('websense_username_xss.nasl')%3c%2fscript%3e HTTP/1.1" 404 2620
[07/Sep/2013 01:48:03] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:03] "GET /webhost HTTP/1.1" 404 2441
[07/Sep/2013 01:48:03] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:03] "GET /admin/statistics/ConfigureStatistics HTTP/1.1" 404 2528
[07/Sep/2013 01:48:03] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:03] "GET /login?user=**%3Cscript%3EJavaScript:alert('cpanel_login_user_xss.nasl')%3B%3C%2Fscript%3E HTTP/1.1" 404 2527
[07/Sep/2013 01:48:03] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:03] "GET /item.fts?href=%22%3E%3Cscript%3Ealert(%22ftgate_44002.nasl%22)%3C%2Fscript%3E%3B HTTP/1.1" 404 2516
[07/Sep/2013 01:48:03] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:03] "GET /index.aspx HTTP/1.1" 404 2450
[07/Sep/2013 01:48:03] "GET /Default.aspx HTTP/1.1" 404 2456
[07/Sep/2013 01:48:03] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:03] "GET /LoginPage.do HTTP/1.1" 404 2456
[07/Sep/2013 01:48:03] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:03] "GET /CFIDE/administrator/index.cfm HTTP/1.1" 404 2507
[07/Sep/2013 01:48:03] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:03] "GET /CFIDE/administrator/index.cfm HTTP/1.1" 404 2507
[07/Sep/2013 01:48:03] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:03] "GET /console/faces/com_sun_web_ui/help/masthead.jsp?windowTitle=%3c/title%3e%3cscript%3ealert(%27sun_java_web_console_helpwindow_xss.nasl%27)%3c/script%3e HTTP/1.1" 404 2661
[07/Sep/2013 01:48:03] "GET /console/faces/com_sun_web_ui/help/helpwindow.jsp?windowTitle=%3c/title%3e%3cscript%3ealert(%27sun_java_web_console_helpwindow_xss.nasl%27)%3c/script%3e HTTP/1.1" 404 2667
[07/Sep/2013 01:48:03] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:03] "GET /home.jsf?autoScroll=0%2c275)%3b%2f%2f--%3e%3c%2fscript%3e%3cscript%3ealert('myfaces_tomahawk_autoscroll_xss.nasl' HTTP/1.1" 404 2557
[07/Sep/2013 01:48:03] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:03] "GET /altercast/AlterCast?op=%3cscript%3ealert(%22adobe_document_server_61.nasl%22)%3c%2fscript%3e HTTP/1.1" 404 2550
[07/Sep/2013 01:48:03] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:03] "GET /nul.dbm HTTP/1.1" 404 2441
[07/Sep/2013 01:48:04] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:04] "GET /conf/ssl/apache/integrity-smartcenter.key HTTP/1.1" 404 2543
[07/Sep/2013 01:48:04] "GET /conf/ssl/apache/integrity.key HTTP/1.1" 404 2507
[07/Sep/2013 01:48:04] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:04] "GET /index.jsp%00x HTTP/1.1" 404 2455
[07/Sep/2013 01:48:04] "GET /scripts/w3who.dll HTTP/1.1" 404 2466
[07/Sep/2013 01:48:04] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:04] "GET /ifx/?LO=../../../../../etc/passwd HTTP/1.1" 404 2461
[07/Sep/2013 01:48:04] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:04] "GET /OvCgi/freeIPaddrs.ovpl?netnum=127.0.0.1&netmask=255.255.255.0&netid=127.0.0.1%20|%20id| HTTP/1.1" 404 2563
[07/Sep/2013 01:48:04] "GET /.anydomain.test HTTP/1.0" 404 2465
[07/Sep/2013 01:48:04] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:05] "GET /user_settings.cfg HTTP/1.1" 404 2471
[07/Sep/2013 01:48:05] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:05] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:05] "POST /FormHandler.cgi HTTP/1.1" 404 2466
[07/Sep/2013 01:48:05] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:05] "GET /cgi-bin/index.cgi HTTP/1.1" 404 2471
[07/Sep/2013 01:48:05] "GET /global.asa HTTP/1.1" 404 2445
[07/Sep/2013 01:48:05] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:05] "GET /std.html HTTP/1.1" 404 2444
[07/Sep/2013 01:48:05] "GET /lcgi/sewse.nlm?sys:/novonyx/suitespot/docs/sewse/viewcode.jse+httplist+httplist/../../../../../system/autoexec.ncf HTTP/1.1" 404 2557
[07/Sep/2013 01:48:05] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:05] "OPTIONS * HTTP/1.1" 404 1609
[07/Sep/2013 01:48:05] "GET /novapa1.html HTTP/1.1" 404 2456
[07/Sep/2013 01:48:05] "PUT /novapa1.html HTTP/1.1" 404 2456
[07/Sep/2013 01:48:05] "GET /novapa1.html HTTP/1.1" 404 2456
[07/Sep/2013 01:48:05] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:05] "GET /cgi-bin/img.pl?f=../etc/passwd HTTP/1.1" 404 2478
[07/Sep/2013 01:48:06] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:06] "GET /cgi-bin/filescan HTTP/1.1" 404 2468
[07/Sep/2013 01:48:06] "GET / HTTP/1.0" 200 503
[07/Sep/2013 01:48:06] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:06] "GET /index.jsp HTTP/1.1" 404 2447
[07/Sep/2013 01:48:06] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:06] "GET /index.jsp HTTP/1.1" 404 2461
[07/Sep/2013 01:48:06] "GET /logon?onok=%22%3e%3cscript%3ealert('axon_logon_xss.nasl')%3c%2fscript%3e HTTP/1.1" 404 2510
[07/Sep/2013 01:48:06] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:06] "GET /NULL.printer HTTP/1.1" 404 2687
[07/Sep/2013 01:48:06] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:06] "GET /axis/DirectDownload.jsp HTTP/1.1" 404 2489
[07/Sep/2013 01:48:06] "GET /cgi-bin/faqmanager.cgi?toc=/etc/passwd%00 HTTP/1.1" 404 2500
[07/Sep/2013 01:48:06] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:06] "GET /note.txt?F_notini=&T_note=&nomentreprise=blah&filenote=../../windows/win.ini HTTP/1.1" 404 2524
[07/Sep/2013 01:48:06] "GET /note.txt?F_notini=&T_note=&nomentreprise=blah&filenote=../../winnt/win.ini HTTP/1.1" 404 2522
[07/Sep/2013 01:48:06] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:06] "GET /.%252e/.%252e/.%252e/.%252e/windows/win.ini HTTP/1.1" 404 2525
[07/Sep/2013 01:48:06] "GET /.%252e/.%252e/.%252e/.%252e/winnt/win.ini HTTP/1.1" 404 2519
[07/Sep/2013 01:48:06] "GET /.%252e/.%252e/.%252e/.%252e/.%252e/.%252e/.%252e/etc/passwd HTTP/1.1" 404 2555
[07/Sep/2013 01:48:06] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:06] "GET /- HTTP/1.1" 404 2423
[07/Sep/2013 01:48:06] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:06] "GET /coldfusion_double_encoded_null_info_disclosure-1378536486.asp%2500.cfm HTTP/1.1" 404 2624
[07/Sep/2013 01:48:06] "GET /status HTTP/1.1" 404 2433
[07/Sep/2013 01:48:06] "GET /././.. HTTP/1.1" 404 2433
[07/Sep/2013 01:48:06] "GET ././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././../../../../../../../../ HTTP/1.1" 404 2077
[07/Sep/2013 01:48:06] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:06] "GET /search?NS-query-pat=..\..\..\..\..\..\..\..\winnt\win.ini HTTP/1.1" 404 2507
[07/Sep/2013 01:48:06] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:06] "GET /search?NS-query-pat=../../../../../../../../../etc/passwd HTTP/1.1" 404 2489
[07/Sep/2013 01:48:06] "GET /dev/ HTTP/1.1" 404 2432
[07/Sep/2013 01:48:06] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:06] "GET /DB4Web/lnx20845:23/foo HTTP/1.1" 404 2486
[07/Sep/2013 01:48:06] "GET / HTTP/1.1" 200 503
[07/Sep/2013 01:48:06] "GET /status.xsl. HTTP/1.1" 404 2453
[07/Sep/2013 01:48:06] "GET /xsql/demo/airport/airport.xsql?xml-stylesheet=none HTTP/1.1" 404 2525
[07/Sep/2013 01:48:07] "GET /trace.axd HTTP/1.1" 404 2442
